latitude start,latitude end,longitude start,longitude end,time,source,min,max,hash
5.0625,10.0625,-54.9375,-49.9375,2020-01-12,des,-9.66,-3.96,2d212fc7b5d0122300d196af0e745fd5
5.0625,10.0625,-54.9375,-49.9375,2020-02-10,des,-10.28,-5.1000000000000005,a3a47e840dacf9609f6c9a6320edad6e
5.0625,10.0625,-54.9375,-49.9375,2020-04-08,des,-9.46,-5.22,c2c09e688bd6935aa1f82a9872773b13
5.0625,10.0625,-54.9375,-49.9375,2020-05-07,des,-10.14,-3.7,c5720412168e43c012596c3cced45fee
5.0625,10.0625,-54.9375,-49.9375,2020-06-05,des,-10.450000000000001,-4.34,3f90b4b5c0651c89c2063d69d7a12c29
5.0625,10.0625,-54.9375,-49.9375,2020-07-04,des,-10.040000000000001,-0.38,6237d92156ca0f8def9ac21702679ec5
5.0625,10.0625,-54.9375,-49.9375,2020-08-02,des,-7.49,2.8000000000000003,247945125931edfd86e42dd872964687
5.0625,10.0625,-54.9375,-49.9375,2020-08-31,des,-7.62,-1.61,89e6437d1487913e5d09277379592d87
5.0625,10.0625,-54.9375,-49.9375,2020-09-29,des,-7.75,-3.04,7a140fac5763b7b03e68bab3212db19e
5.0625,10.0625,-54.9375,-49.9375,2020-10-28,des,-12.21,-3.5700000000000003,d85175e7a1c7e847d9feb93f85dc42c1
5.0625,10.0625,-54.9375,-49.9375,2020-11-26,des,-9.77,-3.64,c04ca08c4f6e9ed24ffdefae3e27a5ef
5.0625,10.0625,-54.9375,-49.9375,2020-12-25,des,-10.11,0.21,5921951ef48e328d1375bf7e6570ab2b
5.0625,10.0625,-49.9375,-44.9375,2020-01-01,des,-8.86,-5.23,a21558d921ffca0f2a59beeff43f6242
5.0625,10.0625,-49.9375,-44.9375,2020-01-08,des,-9.06,-5.69,29902cd355c21c5f6346594b4eb28034
5.0625,10.0625,-49.9375,-44.9375,2020-01-20,des,-9.83,-6.75,cbbb097477ec058bc931c731fbc22cb0
5.0625,10.0625,-49.9375,-44.9375,2020-01-27,des,-8.46,-3.52,d0b40079b96b680a402de8c32559132d
5.0625,10.0625,-49.9375,-44.9375,2020-01-30,des,-8.74,-5.8100000000000005,efb8fbf1944c80605c05f7f25611d3b0
5.0625,10.0625,-49.9375,-44.9375,2020-02-06,des,-9.19,-5.76,c6b0b245efe29a4bdbc37d85b32a4a74
5.0625,10.0625,-49.9375,-44.9375,2020-02-18,des,-10.53,-6.3500000000000005,011c72a88cd0a2707bcc534b6d90c982
5.0625,10.0625,-49.9375,-44.9375,2020-02-25,des,-8.620000000000001,-3.91,1f9670d96397b646dc77b0c326e8150a
5.0625,10.0625,-49.9375,-44.9375,2020-02-28,des,-6.28,-2.2600000000000002,adc55cfc86b8d33376fa6549edaa577c
5.0625,10.0625,-49.9375,-44.9375,2020-03-06,des,-7.390000000000001,-2.72,74a1717b95af27f3a0c1d87bd0387a79
5.0625,10.0625,-49.9375,-44.9375,2020-03-18,des,-9.96,-3.58,b82e824606b7b41b8714d982585a4054
5.0625,10.0625,-49.9375,-44.9375,2020-03-25,des,-7.82,-2.7,2bed1e34888b3d2aefe8a28d75f87a2a
5.0625,10.0625,-49.9375,-44.9375,2020-04-16,des,-10.21,2.59,40f87557f0fdfe251fe2d2d72204164f
5.0625,10.0625,-49.9375,-44.9375,2020-04-23,des,-9.84,-0.32,a7fc497a807cdc680a7ff6340e9ebf83
5.0625,10.0625,-49.9375,-44.9375,2020-04-26,des,-11.72,-5.18,bb3e16d8d57ad0efed9088992a1ec5cb
5.0625,10.0625,-49.9375,-44.9375,2020-05-15,des,-9.23,1.78,d52525b0e62aa67bb271761d84763872
5.0625,10.0625,-49.9375,-44.9375,2020-05-22,des,-9.450000000000001,-5.08,966ef5a0f1f4d43f027d82d41901477d
5.0625,10.0625,-49.9375,-44.9375,2020-05-25,des,-8.620000000000001,-2.83,20c99bfc3b7de466f55464d9b279ebf0
5.0625,10.0625,-49.9375,-44.9375,2020-06-13,des,-10.16,-1.8,ad75ee239aaeb08a544ac3a65e0ce52f
5.0625,10.0625,-49.9375,-44.9375,2020-06-20,des,-8.76,0.73,763ef586e9effe3c5f7f55126662c162
5.0625,10.0625,-49.9375,-44.9375,2020-06-23,des,-9.47,4.63,2f1cf37314ca5c114910d3e8f3126068
5.0625,10.0625,-49.9375,-44.9375,2020-06-30,des,-6.49,-1.26,d2d8f1bf3ab6a5adecbd6c72c64e78a6
5.0625,10.0625,-49.9375,-44.9375,2020-07-12,des,-8.19,3.54,0cf0ad45e9663fdb037e8d2d81a28f55
5.0625,10.0625,-49.9375,-44.9375,2020-07-19,des,-6.36,0.36,a98154615808859992c9779c49f6ae3e
5.0625,10.0625,-49.9375,-44.9375,2020-07-22,des,-7.8,1.62,bf26be59183b0a5f6f734e5561d8e0e4
5.0625,10.0625,-49.9375,-44.9375,2020-07-29,des,-8.84,1.92,a7d528212b56e8fd69da250fce102ad2
5.0625,10.0625,-49.9375,-44.9375,2020-08-10,des,-5.7,3.94,d18d2da0fde173f1835e6ca6c1ed5648
5.0625,10.0625,-49.9375,-44.9375,2020-08-12,des,-7.41,2.0,28af538b6dbcc35e100ae0b2dff33b6d
5.0625,10.0625,-49.9375,-44.9375,2020-08-17,des,-8.35,9.02,9dde2d43c2ce81e12ab1bb32b00a381a
5.0625,10.0625,-49.9375,-44.9375,2020-08-20,des,-7.03,4.39,24c1da8e5511e5142d996ad8fc18f01a
5.0625,10.0625,-49.9375,-44.9375,2020-08-27,des,-6.41,5.26,357c92082b65ab40cf952f4fe94b8cc4
5.0625,10.0625,-49.9375,-44.9375,2020-09-08,des,-6.0600000000000005,9.81,b574395605cf575ca5abaed7be15a253
5.0625,10.0625,-49.9375,-44.9375,2020-09-10,des,-6.33,2.8000000000000003,aaa0674311bda98cc49d763e0a593bb7
5.0625,10.0625,-49.9375,-44.9375,2020-09-15,des,-5.61,9.23,ce0f877167fbd707bba891ce6cfc0308
5.0625,10.0625,-49.9375,-44.9375,2020-09-18,des,-6.41,-1.68,480e212e911961b32bff652c77b1511c
5.0625,10.0625,-49.9375,-44.9375,2020-09-25,des,-9.21,2.9,4fabcc43af66202d0e6ae0abd2a89c9b
5.0625,10.0625,-49.9375,-44.9375,2020-10-07,des,-6.44,-1.3900000000000001,54ebd72643b1507c49bc26200666d296
5.0625,10.0625,-49.9375,-44.9375,2020-10-09,des,-7.5,-3.3000000000000003,7fcda52169db649a5b9e7ab2485c2df5
5.0625,10.0625,-49.9375,-44.9375,2020-10-14,des,-7.86,1.8900000000000001,c27da2f95c141b77f8a4b205b18c23bf
5.0625,10.0625,-49.9375,-44.9375,2020-10-17,des,-7.3,1.22,ec2d1a6cafed3b8b7ee5a3a598c149ae
5.0625,10.0625,-49.9375,-44.9375,2020-10-24,des,-10.88,-0.17,94a621cd52171aed0817dae91aaafe47
5.0625,10.0625,-49.9375,-44.9375,2020-11-05,des,-12.530000000000001,-3.7600000000000002,98a888050ba455d85a62b50f9c0c903a
5.0625,10.0625,-49.9375,-44.9375,2020-11-07,des,-8.620000000000001,-4.16,d9f76f951d2c5971a9682fe37a8e850f
5.0625,10.0625,-49.9375,-44.9375,2020-11-12,des,-11.22,-2.8000000000000003,807b3338fd1cc9b5c54ec3460bac67ad
5.0625,10.0625,-49.9375,-44.9375,2020-11-15,des,-7.95,-0.73,9a9c11e00571e756db02be37afb348d9
5.0625,10.0625,-49.9375,-44.9375,2020-11-22,des,-11.6,-5.2700000000000005,62b1dab6c1641e28b358b026cd7beac8
5.0625,10.0625,-49.9375,-44.9375,2020-12-04,des,-6.55,-2.73,c3de3ae79b0fe22d443405dd02e788c5
5.0625,10.0625,-49.9375,-44.9375,2020-12-06,des,-9.72,2.64,67ac13b1cc6fe17ba5f04985c9bdaf8a
5.0625,10.0625,-49.9375,-44.9375,2020-12-11,des,-11.3,-4.76,8145e79990182e6503783d7f437bbfc0
5.0625,10.0625,-49.9375,-44.9375,2020-12-14,des,-9.73,-4.09,6197d7d1df27896f9b08791fe49c6fa4
5.0625,10.0625,-49.9375,-44.9375,2020-12-21,des,-12.34,-4.1,4606444f8cb49b24754ee9372bccf865
10.0625,15.0625,-59.9375,-54.9375,2020-01-09,des,-11.78,-5.92,081f5968b1ee5667037a46f5864bf3ec
10.0625,15.0625,-59.9375,-54.9375,2020-02-07,des,-12.63,-8.56,30eed541bc0ed6df61dba6eb952251bb
10.0625,15.0625,-59.9375,-54.9375,2020-03-07,des,-9.64,-6.4,7c3a158473de2b95c8b05fbc7b098ed0
10.0625,15.0625,-59.9375,-54.9375,2020-04-05,des,-7.930000000000001,-2.54,77f576cd4b757e58a4bccf59ad600201
10.0625,15.0625,-59.9375,-54.9375,2020-05-04,des,-10.6,-7.3100000000000005,459e962ce95b1a30949b5ac688bc1874
10.0625,15.0625,-59.9375,-54.9375,2020-06-02,des,-8.42,-3.5500000000000003,0356c111c451c2832061d3a898e5da45
10.0625,15.0625,-59.9375,-54.9375,2020-07-01,des,-8.81,-2.81,0b6643b085dd7850206c16e7eb6d5837
10.0625,15.0625,-59.9375,-54.9375,2020-07-30,des,-9.01,-4.07,ff6efe56c59fd7b00c5d4f90cc9d450b
10.0625,15.0625,-59.9375,-54.9375,2020-08-28,des,-8.24,-4.5200000000000005,8a8f16984dda92926b640ee72eeaf48a
10.0625,15.0625,-59.9375,-54.9375,2020-09-26,des,-6.68,-2.94,a6fc4e1849c68363170304046c1e9905
10.0625,15.0625,-59.9375,-54.9375,2020-10-25,des,-11.86,-1.31,ae870241d924ab147e9f85e7ee0f4192
10.0625,15.0625,-59.9375,-54.9375,2020-11-23,des,-9.85,-7.38,57ebdacce3aaaa9b61cbf2cea3ebba32
10.0625,15.0625,-59.9375,-54.9375,2020-12-22,des,-9.86,-3.8000000000000003,ca5ea5a64a454a2d4e72d6752ed447f1
10.0625,15.0625,-54.9375,-49.9375,2020-01-07,des,-7.390000000000001,-3.94,595e64996c2c8c7395779e5c49c816ee
10.0625,15.0625,-54.9375,-49.9375,2020-01-10,des,-12.35,-7.42,2b6cfdd9aef125138f0f877aab0098de
10.0625,15.0625,-54.9375,-49.9375,2020-01-17,des,-10.15,-6.95,f3889a1221074137637f7d4b9da2d858
10.0625,15.0625,-54.9375,-49.9375,2020-01-24,des,-8.07,-4.38,a56bf753703106efe3e7e1ba5070550d
10.0625,15.0625,-54.9375,-49.9375,2020-02-05,des,-8.81,-5.76,1906bd7f61de1103887f9cb349c55f53
10.0625,15.0625,-54.9375,-49.9375,2020-02-08,des,-12.85,-8.24,8e9fb8744a43e767bdcb41148a896856
10.0625,15.0625,-54.9375,-49.9375,2020-02-15,des,-12.49,-6.72,5628160403070c0655c79c073b17badc
10.0625,15.0625,-54.9375,-49.9375,2020-03-05,des,-10.32,-4.2700000000000005,f065da391d8f156ae08ad3f8fd6eef11
10.0625,15.0625,-54.9375,-49.9375,2020-03-08,des,-8.8,-6.05,f15fc5335013c936276ecccb8479c1e3
10.0625,15.0625,-54.9375,-49.9375,2020-03-15,des,-7.88,-4.74,1d3b05faec4781578d8757072b533793
10.0625,15.0625,-54.9375,-49.9375,2020-04-03,des,-7.04,-4.86,17d32ad7f02962840da71864cef89be8
10.0625,15.0625,-54.9375,-49.9375,2020-04-06,des,-8.83,-4.08,bcca2e8e2c1bc3a5bf0ce34ac4d5fb15
10.0625,15.0625,-54.9375,-49.9375,2020-04-13,des,-7.21,-3.68,04a7ca26d6f58ff00b0109ffa90a1aed
10.0625,15.0625,-54.9375,-49.9375,2020-05-02,des,-10.66,-7.43,294ce6b5c080efb3e9ccbaa65aa28ce1
10.0625,15.0625,-54.9375,-49.9375,2020-05-05,des,-10.56,-7.37,a541c585590caf1624d35009d9b59596
10.0625,15.0625,-54.9375,-49.9375,2020-05-12,des,-11.33,-8.06,4eac03aef7cab0973e7235d6bd47601d
10.0625,15.0625,-54.9375,-49.9375,2020-05-31,des,-9.41,-6.2,9182d74ffd47a15735a7f679183aa03d
10.0625,15.0625,-54.9375,-49.9375,2020-06-03,des,-8.68,-2.06,7caf97464e4fb5d3bc6dc59b711f5856
10.0625,15.0625,-54.9375,-49.9375,2020-06-10,des,-7.73,-2.65,5c1eaa37d7295db08770475212ece3dd
10.0625,15.0625,-54.9375,-49.9375,2020-06-29,des,-8.92,-4.51,2062fba40b2e83eef3c6691a9b0fcede
10.0625,15.0625,-54.9375,-49.9375,2020-07-02,des,-9.83,-7.75,155fb1244f003c568312b76816b38898
10.0625,15.0625,-54.9375,-49.9375,2020-07-09,des,-9.06,-6.69,b306197bb28c636edb4f76a3c3d35d7e
10.0625,15.0625,-54.9375,-49.9375,2020-07-28,des,-9.34,7.34,7acd672f6f2d4f2aa8443b65ae397670
10.0625,15.0625,-54.9375,-49.9375,2020-07-31,des,-8.57,-3.1,35132092be15dddc18fec905f0d71b82
10.0625,15.0625,-54.9375,-49.9375,2020-08-07,des,-8.99,-5.39,3d85d3e1a0183a1e565b040ad4a2cdcd
10.0625,15.0625,-54.9375,-49.9375,2020-08-14,des,-7.34,2.91,93156bfef9aaba02bdda11cd20441a8f
10.0625,15.0625,-54.9375,-49.9375,2020-08-26,des,-6.97,-1.6500000000000001,bcf64ad033ca59c7e28a5851ad5dc9ef
10.0625,15.0625,-54.9375,-49.9375,2020-08-29,des,-11.26,-2.82,18a3f1167d342b9e51747825a05959a9
10.0625,15.0625,-54.9375,-49.9375,2020-09-05,des,-6.59,-2.19,080805d6da22cb54183432982bafa366
10.0625,15.0625,-54.9375,-49.9375,2020-09-12,des,-2.41,8.700000000000001,4d27d4a8398f6549dbdfafec40748dec
10.0625,15.0625,-54.9375,-49.9375,2020-09-24,des,-7.2700000000000005,3.08,a47254ea22b5b9d4ff073f2cb6572e62
10.0625,15.0625,-54.9375,-49.9375,2020-09-27,des,-8.91,-4.72,63ad232d2c7e87c11fad2d1e36db23d1
10.0625,15.0625,-54.9375,-49.9375,2020-10-04,des,-7.16,-3.09,70760f1186c171b97a4a28ab278c7417
10.0625,15.0625,-54.9375,-49.9375,2020-10-11,des,-7.28,-0.51,707aa1e9eb10ecec4115ba00667bb89b
10.0625,15.0625,-54.9375,-49.9375,2020-10-23,des,-12.85,-3.54,a1e4c12b19fe26fc8793895917cb3a15
10.0625,15.0625,-54.9375,-49.9375,2020-10-26,des,-8.47,-3.2800000000000002,6a029e7e6dd7d4fe6f897b8a32c3bc2d
10.0625,15.0625,-54.9375,-49.9375,2020-11-02,des,-11.19,-9.040000000000001,a0ed01704959a463566430a20153f67b
10.0625,15.0625,-54.9375,-49.9375,2020-11-09,des,-8.13,-5.43,f5cf74e5eade575af0b0c859d28375e4
10.0625,15.0625,-54.9375,-49.9375,2020-11-21,des,-12.55,-9.19,3cd8c832051ce6258297960e2f1a424a
10.0625,15.0625,-54.9375,-49.9375,2020-11-24,des,-9.63,-7.2,9e562f52b6c352b08ee9bdad7f8aaa9f
10.0625,15.0625,-54.9375,-49.9375,2020-12-01,des,-7.18,-3.9,c768894fcf08db7d0cf1105c2b915e04
10.0625,15.0625,-54.9375,-49.9375,2020-12-08,des,-8.11,-4.63,c3eda792b1d64fb885116a9eb029dee6
10.0625,15.0625,-54.9375,-49.9375,2020-12-20,des,-9.69,-5.39,fa8ab5029913c78c53617c73b7ffdbce
10.0625,15.0625,-54.9375,-49.9375,2020-12-23,des,-10.88,-8.26,a927dea3106acfcd33745846709ee4de
10.0625,15.0625,-54.9375,-49.9375,2020-12-30,des,-6.72,-0.5700000000000001,2a180899fb00a594541dd75ef121519c
10.0625,15.0625,-49.9375,-44.9375,2020-01-03,des,-7.23,-1.37,23e6dcd7300047214da5b18c698972e9
10.0625,15.0625,-49.9375,-44.9375,2020-01-06,des,-7.43,-1.35,812e3b62f2c35073dec4dd5c16001b6d
10.0625,15.0625,-49.9375,-44.9375,2020-01-18,des,-8.93,-5.64,a483e032ec4b1ae6d9d5933055db1931
10.0625,15.0625,-49.9375,-44.9375,2020-01-25,des,-8.8,-4.76,0573cb7851f8ad8c770cdf412f8685b3
10.0625,15.0625,-49.9375,-44.9375,2020-01-27,des,-7.2700000000000005,-3.31,eba698adb5391deaf892e058d1de796f
10.0625,15.0625,-49.9375,-44.9375,2020-02-01,des,-7.7700000000000005,-3.58,bb38d4f6d775372d60c4039870ceb62f
10.0625,15.0625,-49.9375,-44.9375,2020-02-04,des,-8.78,-4.99,8ecdda688adebc73756318f04edbab51
10.0625,15.0625,-49.9375,-44.9375,2020-02-16,des,-10.31,-6.49,3ac7a57fc66f3929ce2fc3bacc549ba9
10.0625,15.0625,-49.9375,-44.9375,2020-02-23,des,-9.91,-7.05,d742b43150873992d830fc4987913303
10.0625,15.0625,-49.9375,-44.9375,2020-02-25,des,-8.96,-3.86,5aca7ec2a24b5834413f63fe94e08e8d
10.0625,15.0625,-49.9375,-44.9375,2020-03-01,des,-9.18,-5.45,105f7924c1cfe87a054ddb7a3b9c5d78
10.0625,15.0625,-49.9375,-44.9375,2020-03-04,des,-8.92,-6.48,269f5a548f6832b35f3a0973a31cafca
10.0625,15.0625,-49.9375,-44.9375,2020-03-16,des,-7.99,-3.5100000000000002,81d9f4c5257bf64622565e4a63643181
10.0625,15.0625,-49.9375,-44.9375,2020-03-23,des,-8.86,-5.47,d8237a2d431605b331fb99cc10b4df98
10.0625,15.0625,-49.9375,-44.9375,2020-03-25,des,-10.63,-5.9,0dd66c03b33316e0ca777cded139bc44
10.0625,15.0625,-49.9375,-44.9375,2020-03-30,des,-6.98,0.51,519057c623f433c8c323dbdd970d9029
10.0625,15.0625,-49.9375,-44.9375,2020-04-02,des,-7.45,-3.98,d7adc3984f7eae035e349536378113fe
10.0625,15.0625,-49.9375,-44.9375,2020-04-14,des,-8.35,-6.15,8819c2ac95af9657dc9068cbd7934f6f
10.0625,15.0625,-49.9375,-44.9375,2020-04-21,des,-10.0,-5.63,68e6411b12eeb3c6cf53b94f7a8a299a
10.0625,15.0625,-49.9375,-44.9375,2020-04-23,des,-10.55,-7.25,232d5f04e423c9b4769c0f6208459ef3
10.0625,15.0625,-49.9375,-44.9375,2020-04-28,des,-10.36,-6.34,51ad30c48406075c6bada1fa99df3f5c
10.0625,15.0625,-49.9375,-44.9375,2020-05-01,des,-10.370000000000001,-6.86,01fbc54b29390306150fdf6c1e323fc3
10.0625,15.0625,-49.9375,-44.9375,2020-05-13,des,-9.6,-6.55,438829a1d25dd889eafe232e5fe89b20
10.0625,15.0625,-49.9375,-44.9375,2020-05-20,des,-10.14,-7.94,d8c8aad61699f1d684758583caf3a16c
10.0625,15.0625,-49.9375,-44.9375,2020-05-22,des,-8.97,-5.18,ce62862a4b1a4b32aa3cefd0f7d8a640
10.0625,15.0625,-49.9375,-44.9375,2020-05-27,des,-9.59,-6.23,01876af1b8931a20ea5391524d9d7115
10.0625,15.0625,-49.9375,-44.9375,2020-05-30,des,-8.45,-5.24,59082d60d6a2764f41d152fed67ec2c1
10.0625,15.0625,-49.9375,-44.9375,2020-06-11,des,-8.88,-5.94,e51b76fceec1ceab77951d100a1e0ca6
10.0625,15.0625,-49.9375,-44.9375,2020-06-18,des,-8.55,-4.98,05bb012e2d9d0b487246ab98f4c14862
10.0625,15.0625,-49.9375,-44.9375,2020-06-20,des,-10.32,-5.21,7b6903512b00af91df36def180f1b3b0
10.0625,15.0625,-49.9375,-44.9375,2020-06-25,des,-10.23,-5.58,95f1882748ce0e7247e3df9fdb3f7dc8
10.0625,15.0625,-49.9375,-44.9375,2020-06-28,des,-10.05,-6.3500000000000005,b04d1c0a5ab3fdec1acedcbc33eb975d
10.0625,15.0625,-49.9375,-44.9375,2020-07-10,des,-9.0,5.09,061c22fa6412b2bd9bc6cb7831c94bb6
10.0625,15.0625,-49.9375,-44.9375,2020-07-17,des,-6.66,-3.93,75f17ea9b4a9e556b7ccdeb671e96aa6
10.0625,15.0625,-49.9375,-44.9375,2020-07-19,des,-8.790000000000001,-2.21,3b8bea10fde1ecf4901098d7c9bb7859
10.0625,15.0625,-49.9375,-44.9375,2020-07-24,des,-10.98,1.83,1e2a6f055b3de19878f8c1bcfe5cc7a1
10.0625,15.0625,-49.9375,-44.9375,2020-07-27,des,-8.26,2.87,b41bf3576c92f4806907b5de6cffddec
10.0625,15.0625,-49.9375,-44.9375,2020-08-08,des,-7.7,2.96,03db66157538a291d1c1d05592763a70
10.0625,15.0625,-49.9375,-44.9375,2020-08-15,des,-9.33,-0.85,49d51b33fb0d7ef4b45e17d674c135ba
10.0625,15.0625,-49.9375,-44.9375,2020-08-17,des,-9.96,9.74,80cb5320c70a094b033b4bd5e2a37a46
10.0625,15.0625,-49.9375,-44.9375,2020-08-22,des,-7.0,-0.85,c22c71d5a2a1bb22a9c929f0a818751c
10.0625,15.0625,-49.9375,-44.9375,2020-08-25,des,-6.22,-2.0,0b8d560f92417364d8eb6d05faa3b61f
10.0625,15.0625,-49.9375,-44.9375,2020-09-06,des,-6.73,7.8500000000000005,d56e9e81486f21b071a88d3a34286ee1
10.0625,15.0625,-49.9375,-44.9375,2020-09-13,des,-4.26,7.0,485db281e503a1a9a03ee9ee4b19c01a
10.0625,15.0625,-49.9375,-44.9375,2020-09-15,des,-15.27,7.83,2f13debda6460b8ed785eb0dfc4482f4
10.0625,15.0625,-49.9375,-44.9375,2020-09-20,des,-4.6000000000000005,2.93,b97f6c39ec0ca5a091e657ccefa34846
10.0625,15.0625,-49.9375,-44.9375,2020-09-23,des,-5.38,4.51,c291585abbc287c25e4614de05506c02
10.0625,15.0625,-49.9375,-44.9375,2020-10-05,des,-8.01,1.51,6ffc3d967f933a2347d7c5248ddf5a75
10.0625,15.0625,-49.9375,-44.9375,2020-10-12,des,-14.450000000000001,-0.2,06dc90c39738e2bd8cefac904ddc0ef1
10.0625,15.0625,-49.9375,-44.9375,2020-10-14,des,-9.94,-1.55,c12a96993b040505ea1b3a0593badd2d
10.0625,15.0625,-49.9375,-44.9375,2020-10-19,des,-4.83,-0.16,a7e64d1977388b8c11d0ccbe0ea3269f
10.0625,15.0625,-49.9375,-44.9375,2020-10-22,des,-8.950000000000001,-6.03,54c9d2e3f6b264bc0c34dbc3de6a3759
10.0625,15.0625,-49.9375,-44.9375,2020-11-03,des,-9.48,-4.92,40eb051e6f29a6e509b3b8735de87b14
10.0625,15.0625,-49.9375,-44.9375,2020-11-10,des,-8.540000000000001,2.37,3b431570d669abd96b43b31937be3042
10.0625,15.0625,-49.9375,-44.9375,2020-11-12,des,-11.15,-0.42,2bdc40267ae4dc5483b3e77701b7bb73
10.0625,15.0625,-49.9375,-44.9375,2020-11-17,des,-10.81,-6.92,4b78cb1a8d2a56a59dc46f48910b6874
10.0625,15.0625,-49.9375,-44.9375,2020-11-20,des,-12.18,-7.3500000000000005,6109b6036e8bed66b6f2d20c7bfe6d03
10.0625,15.0625,-49.9375,-44.9375,2020-12-02,des,-5.09,-2.45,caaf95117bba343021e3dd718ed3e8ef
10.0625,15.0625,-49.9375,-44.9375,2020-12-09,des,-8.46,-3.4,17db21ffc82f15bca341d080485f9391
10.0625,15.0625,-49.9375,-44.9375,2020-12-11,des,-9.4,-4.64,18448d7cf566a640e10fd08475e35113
10.0625,15.0625,-49.9375,-44.9375,2020-12-16,des,-8.53,-5.03,ac222dd660ad0355b3c0d09ffc671a28
10.0625,15.0625,-49.9375,-44.9375,2020-12-19,des,-11.6,-7.65,571f7e2629b2550e71c217489d2a10f0
10.0625,15.0625,-49.9375,-44.9375,2020-12-31,des,-5.9,2.91,48737c762b3bb61fcb18115eba7f8f3a
15.0625,20.0625,-59.9375,-54.9375,2020-01-04,des,-8.01,0.5700000000000001,08850344f6fe35e9456a2b8326313f00
15.0625,20.0625,-59.9375,-54.9375,2020-01-14,des,-13.52,-9.59,d59c34972a6835bfa2e4efb33cdb555b
15.0625,20.0625,-59.9375,-54.9375,2020-01-26,des,-4.12,4.14,3437e14fdba3e96afaea30a6552206eb
