latitude start,latitude end,longitude start,longitude end,time,source,hash
5.0625,10.0625,-54.9375,-49.9375,2020-01-12,des,2b4d04e52edc979474fd4de2d7b643c0
5.0625,10.0625,-54.9375,-49.9375,2020-02-10,des,938b1c8fb1ec1e8b43f70fa3cf97db8b
5.0625,10.0625,-54.9375,-49.9375,2020-04-08,des,a1f4b319069f6123d4778748a215b978
5.0625,10.0625,-54.9375,-49.9375,2020-05-07,des,68bc174c43dc9ec2b28d4e90499fadaf
5.0625,10.0625,-54.9375,-49.9375,2020-06-05,des,9c318a8eaa1287bc708dec6b3a5a0a9e
5.0625,10.0625,-54.9375,-49.9375,2020-07-04,des,543ab0d06e88fa256b3d82e2c027a831
5.0625,10.0625,-54.9375,-49.9375,2020-08-02,des,8177bbb6e9a916835cdeecff61f09690
5.0625,10.0625,-54.9375,-49.9375,2020-08-31,des,8f03645b040611150778e5be24a81dec
5.0625,10.0625,-54.9375,-49.9375,2020-09-29,des,3620d2b2ace182de8283eae9f0c35d42
5.0625,10.0625,-54.9375,-49.9375,2020-10-28,des,991a8489166ab2e03dbbfed26f016759
5.0625,10.0625,-54.9375,-49.9375,2020-11-26,des,73d62885dc18b75b7e6a0dd015b9c1d6
5.0625,10.0625,-54.9375,-49.9375,2020-12-25,des,dcaf6cdba48b0887c0ec3225117a1f42
5.0625,10.0625,-49.9375,-44.9375,2020-01-01,des,7a293f2087706cd7097aac456ee8e37f
5.0625,10.0625,-49.9375,-44.9375,2020-01-08,des,84afc43bee51d57e5e39909dd8d6f766
5.0625,10.0625,-49.9375,-44.9375,2020-01-20,des,33a3bf85af0c18678b6dcdcb6a5f952d
5.0625,10.0625,-49.9375,-44.9375,2020-01-27,des,0c4362db27831a2901f12b8310b41050
5.0625,10.0625,-49.9375,-44.9375,2020-01-30,des,8c68c59c6498d7d4a3a7367baf3a0efc
5.0625,10.0625,-49.9375,-44.9375,2020-02-06,des,cb6643e2bef4d39a086bef3f9aa8ef98
5.0625,10.0625,-49.9375,-44.9375,2020-02-18,des,e692daff6f9a18e6b661d166127c9d48
5.0625,10.0625,-49.9375,-44.9375,2020-02-25,des,7d10f6ab51aea213da40ace4ab47f082
5.0625,10.0625,-49.9375,-44.9375,2020-02-28,des,5c43f7dbe245450e8ec217d06802ea82
5.0625,10.0625,-49.9375,-44.9375,2020-03-06,des,154a2871b3913dc2533117e4361744e6
5.0625,10.0625,-49.9375,-44.9375,2020-03-18,des,4801f44f7bc569c2f76e350f1f589e3c
5.0625,10.0625,-49.9375,-44.9375,2020-03-25,des,435d34b2346d679c3d0f0755812d5506
5.0625,10.0625,-49.9375,-44.9375,2020-04-16,des,b977a47b71f06fddc7d10f5df2dbcb39
5.0625,10.0625,-49.9375,-44.9375,2020-04-23,des,df9fde511e2c4a826caf23aba30b9eeb
5.0625,10.0625,-49.9375,-44.9375,2020-04-26,des,7cd381fb2419f4841fa5869b5a66434c
5.0625,10.0625,-49.9375,-44.9375,2020-05-15,des,3f8df01c814b998bfa706618b0ad866a
5.0625,10.0625,-49.9375,-44.9375,2020-05-22,des,e014e3909346ffd45d4034503803ce43
5.0625,10.0625,-49.9375,-44.9375,2020-05-25,des,fe4b9478274edef50c0d49fc5fef3529
5.0625,10.0625,-49.9375,-44.9375,2020-06-13,des,4880d0e17de3d4bc1160e3139eec2ed3
5.0625,10.0625,-49.9375,-44.9375,2020-06-20,des,942eb2e0ab1474f28ef9f6efe76d3ed4
5.0625,10.0625,-49.9375,-44.9375,2020-06-23,des,10644103536dccb9fed475b8cb00359d
5.0625,10.0625,-49.9375,-44.9375,2020-06-30,des,6cde8bc937b0d2be3912b3dc94c95a53
5.0625,10.0625,-49.9375,-44.9375,2020-07-12,des,b85db8734a8fd1960b3c350610a6be85
5.0625,10.0625,-49.9375,-44.9375,2020-07-19,des,fa53ff761ad64f920ea80d660c387bec
5.0625,10.0625,-49.9375,-44.9375,2020-07-22,des,6d8fa1beabaf2ebc8aa4a9cfaea78fb7
5.0625,10.0625,-49.9375,-44.9375,2020-07-29,des,6a300783d32b77d12658e74a09d4f899
5.0625,10.0625,-49.9375,-44.9375,2020-08-10,des,c9c4d7e8ab6ece8899003bbbace02970
5.0625,10.0625,-49.9375,-44.9375,2020-08-12,des,c6705a23d6bc47d68bdd1ff67f435853
5.0625,10.0625,-49.9375,-44.9375,2020-08-17,des,4f29b1c8e4449e7f32d10c662eafaee4
5.0625,10.0625,-49.9375,-44.9375,2020-08-20,des,921172efeed9b37aa42bcb311afe16a9
5.0625,10.0625,-49.9375,-44.9375,2020-08-27,des,cbd8fec1e45d3e45007f6fd67a44225c
5.0625,10.0625,-49.9375,-44.9375,2020-09-08,des,a32f579c6ceecd70a6886acc298ee487
5.0625,10.0625,-49.9375,-44.9375,2020-09-10,des,1feac5d92197453c0b9c0ca68fa12b29
5.0625,10.0625,-49.9375,-44.9375,2020-09-15,des,acc176d04d3aa89391634c7754af9b20
5.0625,10.0625,-49.9375,-44.9375,2020-09-18,des,7f3e777bf623f25652ec2d4877e8a877
5.0625,10.0625,-49.9375,-44.9375,2020-09-25,des,b14fc7926f9713c9387a8a8e8519c460
5.0625,10.0625,-49.9375,-44.9375,2020-10-07,des,50bdd85759f0661bcccb19cd887df10d
5.0625,10.0625,-49.9375,-44.9375,2020-10-09,des,7c565bb774626988b0a3c32dc02aba17
5.0625,10.0625,-49.9375,-44.9375,2020-10-14,des,31ae6eb467852601cd2dd347130bd6a9
5.0625,10.0625,-49.9375,-44.9375,2020-10-17,des,5c0bfef47113de74211b5b20e3f3b393
5.0625,10.0625,-49.9375,-44.9375,2020-10-24,des,51d0217a134fc0febc7fd7a1af797273
5.0625,10.0625,-49.9375,-44.9375,2020-11-05,des,5e98311454be3d6f1ce72d8a8e313542
5.0625,10.0625,-49.9375,-44.9375,2020-11-07,des,853774381f09873533d7f8a4bb61e3a9
5.0625,10.0625,-49.9375,-44.9375,2020-11-12,des,c19c2811636a66fe8c4128e0809949d4
5.0625,10.0625,-49.9375,-44.9375,2020-11-15,des,bb2f21c242a90d97a2ea477239b19c6c
5.0625,10.0625,-49.9375,-44.9375,2020-11-22,des,f458588686eadea8d675cc10234bff90
5.0625,10.0625,-49.9375,-44.9375,2020-12-04,des,a8a18ed983019ce706495661304d9ff7
5.0625,10.0625,-49.9375,-44.9375,2020-12-06,des,06197b629a23d2cf5bbee73e42a181a8
5.0625,10.0625,-49.9375,-44.9375,2020-12-11,des,07aa99d889bb520b7ee2e9d89d2835e9
5.0625,10.0625,-49.9375,-44.9375,2020-12-14,des,0618e6e439e8541b681fd5f88ba989c5
5.0625,10.0625,-49.9375,-44.9375,2020-12-21,des,bfc377c414438b6acdeeafd9dcabcd53
10.0625,15.0625,-59.9375,-54.9375,2020-01-09,des,50df300956b6cf3c0219092b5a1a3b8a
10.0625,15.0625,-59.9375,-54.9375,2020-02-07,des,ce8190124782e5f4157adbda40983fb0
10.0625,15.0625,-59.9375,-54.9375,2020-03-07,des,559807e2805d00433ce1a4044ca644ef
10.0625,15.0625,-59.9375,-54.9375,2020-04-05,des,99556329d2269100c22d5fde3736fa42
10.0625,15.0625,-59.9375,-54.9375,2020-05-04,des,4757a4f77f9b480640f167a123ce6b21
10.0625,15.0625,-59.9375,-54.9375,2020-06-02,des,e8f8199ccae2ef31ba068a2a595624e7
10.0625,15.0625,-59.9375,-54.9375,2020-07-01,des,6e106116a75cba05b6fbc82ccd5e7e99
10.0625,15.0625,-59.9375,-54.9375,2020-07-30,des,b9edcf1370a0e46c9b66425aa2740f8a
10.0625,15.0625,-59.9375,-54.9375,2020-08-28,des,63ddb3482eb17a173801b9b0cdbc7c3b
10.0625,15.0625,-59.9375,-54.9375,2020-09-26,des,b8b3c7960dcdf7d17033810bb43e8981
10.0625,15.0625,-59.9375,-54.9375,2020-10-25,des,8ce5264478f55b7d1d993771c5be4919
10.0625,15.0625,-59.9375,-54.9375,2020-11-23,des,834a1945ad0877cdc6696f9b4af77cc6
10.0625,15.0625,-59.9375,-54.9375,2020-12-22,des,202a12cf46b0efebc793d764109c7dbe
10.0625,15.0625,-54.9375,-49.9375,2020-01-07,des,25222bbffbb7471c2b5f41c749c0b948
10.0625,15.0625,-54.9375,-49.9375,2020-01-10,des,88c191991692873b36364017c6d1014f
10.0625,15.0625,-54.9375,-49.9375,2020-01-17,des,7be4f902bc8ca413d6c8c2bcd8974513
10.0625,15.0625,-54.9375,-49.9375,2020-01-24,des,3590bf4f7bfc280c4ec8cbafb01c0fdc
10.0625,15.0625,-54.9375,-49.9375,2020-02-05,des,e54f5fb3fcf31514c26a40289d5c67af
10.0625,15.0625,-54.9375,-49.9375,2020-02-08,des,a16847223c4871f46a2b143afc20cdd1
10.0625,15.0625,-54.9375,-49.9375,2020-02-15,des,ce66c162db6bde343ae2f3afc2eb2f2f
10.0625,15.0625,-54.9375,-49.9375,2020-03-05,des,7bce0655d81c5066ab64de8709bc840b
10.0625,15.0625,-54.9375,-49.9375,2020-03-08,des,522334a4de7e27337455ca1aca789dbe
10.0625,15.0625,-54.9375,-49.9375,2020-03-15,des,62eec413510bd876e2912a10c60214c1
10.0625,15.0625,-54.9375,-49.9375,2020-04-03,des,fb75348db51d9074ec61f2c0c1b571fe
10.0625,15.0625,-54.9375,-49.9375,2020-04-06,des,7bd2a5456ddd3a2f66637cb1c0c4cc4c
10.0625,15.0625,-54.9375,-49.9375,2020-04-13,des,353ec49534794bf8b73aa61ee643e4a9
10.0625,15.0625,-54.9375,-49.9375,2020-05-02,des,6434fac1876133a1bee7f7acca8ad584
10.0625,15.0625,-54.9375,-49.9375,2020-05-05,des,64b430e816350262f683d3931b6c4092
10.0625,15.0625,-54.9375,-49.9375,2020-05-12,des,d71208d0fab8f0704c575bddc35d77c2
10.0625,15.0625,-54.9375,-49.9375,2020-05-31,des,ab0b6dc0cdca764d6ce31fabd4e9d530
10.0625,15.0625,-54.9375,-49.9375,2020-06-03,des,c2137bd4fab9dc82f71199f4ff3e6614
10.0625,15.0625,-54.9375,-49.9375,2020-06-10,des,1edd86bcd410617233202261d12c5192
10.0625,15.0625,-54.9375,-49.9375,2020-06-29,des,243358d1cb04a82def38e6468af7a3cb
10.0625,15.0625,-54.9375,-49.9375,2020-07-02,des,978228f41242b1941394910825bbf74a
10.0625,15.0625,-54.9375,-49.9375,2020-07-09,des,1a6b0acb64fc76e72dbf511e7ac339a7
10.0625,15.0625,-54.9375,-49.9375,2020-07-28,des,f8a879bd9fd7d3143f30fe697cf9ec16
10.0625,15.0625,-54.9375,-49.9375,2020-07-31,des,ae450385e2437eac575e100622202d77
10.0625,15.0625,-54.9375,-49.9375,2020-08-07,des,864d6fe09caa521b7b950b2eafaf242e
10.0625,15.0625,-54.9375,-49.9375,2020-08-14,des,4be10c249e35e8cc3de5729adb87b5cd
10.0625,15.0625,-54.9375,-49.9375,2020-08-26,des,da1c868e40ed5e31337433843f8b903e
10.0625,15.0625,-54.9375,-49.9375,2020-08-29,des,0083a9a75914fb93d78f1a90b38924bc
10.0625,15.0625,-54.9375,-49.9375,2020-09-05,des,3402c6ce571b62c12c4a0c176b9b868a
10.0625,15.0625,-54.9375,-49.9375,2020-09-12,des,c6e1820def67020cf48270332db02b1e
10.0625,15.0625,-54.9375,-49.9375,2020-09-24,des,cd5d082ad16991bfc645f82479f57608
10.0625,15.0625,-54.9375,-49.9375,2020-09-27,des,f4ac6b46c8c6ba665ed8ddf772b54623
10.0625,15.0625,-54.9375,-49.9375,2020-10-04,des,30f7c9755347ca81548457af94b29419
10.0625,15.0625,-54.9375,-49.9375,2020-10-11,des,3609cb660b057c9ec07501f1901f0207
10.0625,15.0625,-54.9375,-49.9375,2020-10-23,des,ae41f7580e2c5ebc4db0ec3a3541341d
10.0625,15.0625,-54.9375,-49.9375,2020-10-26,des,4cb0c4c2c453806ab1a5ab890eb0c27d
10.0625,15.0625,-54.9375,-49.9375,2020-11-02,des,ebe0ec636429ff938b768f615ec99318
10.0625,15.0625,-54.9375,-49.9375,2020-11-09,des,3461f1b17b877b8e8cf644f78c3618b5
10.0625,15.0625,-54.9375,-49.9375,2020-11-21,des,ffd8acc974b6c2e80c8d3bc6445f75d8
10.0625,15.0625,-54.9375,-49.9375,2020-11-24,des,81a198688a4f31ba36cae7e2ba43b1df
10.0625,15.0625,-54.9375,-49.9375,2020-12-01,des,d0c0194fe8221b007ec7a65b27fc57de
10.0625,15.0625,-54.9375,-49.9375,2020-12-08,des,82f79eb2886ebff6993d6adf099e67f0
10.0625,15.0625,-54.9375,-49.9375,2020-12-20,des,966d9403bdd3c8c094ff223245c9fef5
10.0625,15.0625,-54.9375,-49.9375,2020-12-23,des,5d521c04046c4baad5970e140be00467
10.0625,15.0625,-54.9375,-49.9375,2020-12-30,des,43d4db215f4b0a7a128c376be74042b9
10.0625,15.0625,-49.9375,-44.9375,2020-01-03,des,9e5267e72df07b7da0d837dc564c5d7e
10.0625,15.0625,-49.9375,-44.9375,2020-01-06,des,6ea95bb23528359c35bd95ed82c73601
10.0625,15.0625,-49.9375,-44.9375,2020-01-18,des,c631028f50ec6a08e2f9446822e62ad7
10.0625,15.0625,-49.9375,-44.9375,2020-01-25,des,6377e49cf5b157504e18fd0a40261935
10.0625,15.0625,-49.9375,-44.9375,2020-01-27,des,4810bb227a213d60d6e6dd96ab198794
10.0625,15.0625,-49.9375,-44.9375,2020-02-01,des,3bc27ad106bcbbd8b2d2fd8dcbef44bf
10.0625,15.0625,-49.9375,-44.9375,2020-02-04,des,d7a03387dd30ca9301d00c761f5c7435
10.0625,15.0625,-49.9375,-44.9375,2020-02-16,des,2ada722077dec090e092566902768ed0
10.0625,15.0625,-49.9375,-44.9375,2020-02-23,des,b896060e86dbe0f9bf9b3c6dac89eec6
10.0625,15.0625,-49.9375,-44.9375,2020-02-25,des,bf6600863a770b4db56d9caa08fa2960
10.0625,15.0625,-49.9375,-44.9375,2020-03-01,des,c335c4530ce36c573b0df123db53e2a3
10.0625,15.0625,-49.9375,-44.9375,2020-03-04,des,fee67cca6c2a1d443b528261d05e0d21
10.0625,15.0625,-49.9375,-44.9375,2020-03-16,des,c5f75bd6970c6fcc827f9f2bca394e64
10.0625,15.0625,-49.9375,-44.9375,2020-03-23,des,59f39d28d24b25c133a0b7ea08afe1a0
10.0625,15.0625,-49.9375,-44.9375,2020-03-25,des,08915467ac726576573452a036796f14
10.0625,15.0625,-49.9375,-44.9375,2020-03-30,des,af25271291d9fa53c625235084564815
10.0625,15.0625,-49.9375,-44.9375,2020-04-02,des,bc9a0595a64873e56b091a71aa369d7d
10.0625,15.0625,-49.9375,-44.9375,2020-04-14,des,9611f0cfd169dcac6d8a4c1d415a7e31
10.0625,15.0625,-49.9375,-44.9375,2020-04-21,des,3cc8792fd64abd870f972fbcee994cfb
10.0625,15.0625,-49.9375,-44.9375,2020-04-23,des,a0e7a0c464fbb31e3dd6a56f8a104962
10.0625,15.0625,-49.9375,-44.9375,2020-04-28,des,facb6792f8203d13fc8b35858fa74c0f
10.0625,15.0625,-49.9375,-44.9375,2020-05-01,des,c638c80034b6910d942a29e48524f388
10.0625,15.0625,-49.9375,-44.9375,2020-05-13,des,d9e399d09a8e9b417cb6b1d2053095c4
10.0625,15.0625,-49.9375,-44.9375,2020-05-20,des,1fd0dde7579416e3c6943a02ab400bad
10.0625,15.0625,-49.9375,-44.9375,2020-05-22,des,5ebd0ca11735a23aa765ab825d7a15c7
10.0625,15.0625,-49.9375,-44.9375,2020-05-27,des,be6b80b1ce4392097713146abd01eedc
10.0625,15.0625,-49.9375,-44.9375,2020-05-30,des,4a36ba352c2a1f855b05ea89cca78e19
10.0625,15.0625,-49.9375,-44.9375,2020-06-11,des,9b90f78af1f39cc902d889afcda82842
10.0625,15.0625,-49.9375,-44.9375,2020-06-18,des,c452e20c8bd9a9b4db36dba753afb555
10.0625,15.0625,-49.9375,-44.9375,2020-06-20,des,df75485d0efebbeeafb3454afa6bbb79
10.0625,15.0625,-49.9375,-44.9375,2020-06-25,des,1db15efc8e78ca551e60b1baaf9744de
10.0625,15.0625,-49.9375,-44.9375,2020-06-28,des,2f929af1ce2811c647063e65ec8b57f8
10.0625,15.0625,-49.9375,-44.9375,2020-07-10,des,c19e4f3dcdfff1636165c13b3590418a
10.0625,15.0625,-49.9375,-44.9375,2020-07-17,des,42d5e46518e11f3be6749a9eb1c3db15
10.0625,15.0625,-49.9375,-44.9375,2020-07-19,des,7d5a24d2a14dd089de4a3104d12ea0f1
10.0625,15.0625,-49.9375,-44.9375,2020-07-24,des,b552dc6eb379e4641933fcee7ff2fd1e
10.0625,15.0625,-49.9375,-44.9375,2020-07-27,des,64d0070ed897823c461088b3ba556886
10.0625,15.0625,-49.9375,-44.9375,2020-08-08,des,cf8878b785874e450d3107929ba93d76
10.0625,15.0625,-49.9375,-44.9375,2020-08-15,des,c6d1976e1c8ed7236ad3fa7d6b1d8f57
10.0625,15.0625,-49.9375,-44.9375,2020-08-17,des,5bfec376c3a19a648d1553a81f168f07
10.0625,15.0625,-49.9375,-44.9375,2020-08-22,des,f3bb3091b6b14fcf37a050bcbaadec39
10.0625,15.0625,-49.9375,-44.9375,2020-08-25,des,66378e11dcc7b661fcd13187ccd9b0ce
10.0625,15.0625,-49.9375,-44.9375,2020-09-06,des,c40aaa2466889a215c2cf93b89dea309
10.0625,15.0625,-49.9375,-44.9375,2020-09-13,des,949ae4b0dcad419c736b4f908efd0fdb
10.0625,15.0625,-49.9375,-44.9375,2020-09-15,des,c2aa5fb57f5f895fe2a037074a75d177
10.0625,15.0625,-49.9375,-44.9375,2020-09-20,des,4955a13284c94ae192a59781b4876aa0
10.0625,15.0625,-49.9375,-44.9375,2020-09-23,des,10b6c6f162c7a284173f4ca3b831b999
10.0625,15.0625,-49.9375,-44.9375,2020-10-05,des,55ab4ba03f05cdd0a2bdff8b6a3ff191
10.0625,15.0625,-49.9375,-44.9375,2020-10-12,des,eb1bfcbf42c2a73a035e8bb2aebc4e43
10.0625,15.0625,-49.9375,-44.9375,2020-10-14,des,ccb8da1fbb292f1802e3e5b7625f1f59
10.0625,15.0625,-49.9375,-44.9375,2020-10-19,des,8526c569f5f1482e5d700a4aae8a0ea4
10.0625,15.0625,-49.9375,-44.9375,2020-10-22,des,55ac3b9c0a288a9f5dbec85b4c60bf80
10.0625,15.0625,-49.9375,-44.9375,2020-11-03,des,b67cd01b27767e7bc0fda4a9953c6491
10.0625,15.0625,-49.9375,-44.9375,2020-11-10,des,67633061697ca02069ce8e54bee25b52
10.0625,15.0625,-49.9375,-44.9375,2020-11-12,des,2e4386180fa2d8451166df59cc49d652
10.0625,15.0625,-49.9375,-44.9375,2020-11-17,des,1e6f79a66bd61fd1f3b7463bf48067ad
10.0625,15.0625,-49.9375,-44.9375,2020-11-20,des,bd620d0c58068b7c0a9047da82bc5a09
10.0625,15.0625,-49.9375,-44.9375,2020-12-02,des,943949fc2c4768a9a30b728aa2177b30
10.0625,15.0625,-49.9375,-44.9375,2020-12-09,des,399d62dce8c2e27ad96536feda29dd65
10.0625,15.0625,-49.9375,-44.9375,2020-12-11,des,054238cc11ca25d086fed42df1afd0c9
10.0625,15.0625,-49.9375,-44.9375,2020-12-16,des,26fc0d4389587aa94e81b3e47b1832e4
10.0625,15.0625,-49.9375,-44.9375,2020-12-19,des,2881b400f0995182c07518b7bc0e4403
10.0625,15.0625,-49.9375,-44.9375,2020-12-31,des,76db90fd51353ef27bc1be739fffa9ac
15.0625,20.0625,-59.9375,-54.9375,2020-01-04,des,16718c1e5ae68a99943a1db4c159d61d
15.0625,20.0625,-59.9375,-54.9375,2020-01-14,des,08e21712c63fd16182846ccf3bc78e61
15.0625,20.0625,-59.9375,-54.9375,2020-01-26,des,af6c2d277395ce8be4b07277a65b7016
